Variable ID,Alias Name,Category,Data Collection,Field Category,Long Description,Year
"CS09PRM_CY","2020 Household Utensils: Per Mill","Spending","Spending","2020 Household Utensils Expenditures (MBR)","2020 Glassware, Tableware, & Household Utensils Expenditures: Per Mill","2020"
"CSPC09_CY","2020 Household Utensils: Per Capita","Spending","Spending","2020 Household Utensils Expenditures (MBR)","2020 Glassware, Tableware, & Household Utensils Expenditures: Per Capita","2020"
"CS09IDX_CY","2020 Household Utensils: Index","Spending","Spending","2020 Household Utensils Expenditures (MBR)","2020 Glassware, Tableware, & Household Utensils Expenditures: Index","2020"
"CS10_CY","2020 House & Garden Tools: Total","Spending","Spending","2020 House & Garden Expenditures (MBR)","2020 House & Garden Tools/Equipment Expenditures: Total","2020"
"CS10PRM_CY","2020 House & Garden Tools: Per Mill","Spending","Spending","2020 House & Garden Expenditures (MBR)","2020 House & Garden Tools/Equipment Expenditures: Per Mill","2020"
"CSPC10_CY","2020 House & Garden Tools: Per Capita","Spending","Spending","2020 House & Garden Expenditures (MBR)","2020 House & Garden Tools/Equipment Expenditures: Per Capita","2020"
"CS10IDX_CY","2020 House & Garden Tools: Index","Spending","Spending","2020 House & Garden Expenditures (MBR)","2020 House & Garden Tools/Equipment Expenditures: Index","2020"
"CS11_CY","2020 Household Maintenance: Total","Spending","Spending","2020 Household Maintenance Expenditures (MBR)","2020 Routine Household Maintenance Expenditures: Total","2020"
"CS11PRM_CY","2020 Household Maintenance: Per Mill","Spending","Spending","2020 Household Maintenance Expenditures (MBR)","2020 Routine Household Maintenance Expenditures: Per Mill","2020"
"CSPC11_CY","2020 Household Maintenance: Per Capita","Spending","Spending","2020 Household Maintenance Expenditures (MBR)","2020 Routine Household Maintenance Expenditures: Per Capita","2020"
"CS11IDX_CY","2020 Household Maintenance: Index","Spending","Spending","2020 Household Maintenance Expenditures (MBR)","2020 Routine Household Maintenance Expenditures: Index","2020"
"CS12_CY","2020 Medical Products: Total","Spending","Spending","2020 Medical Products & Supplies Expenditures (MBR)","2020 Medical Products & Equipment/Appliances Expenditures: Total","2020"
"CS12PRM_CY","2020 Medical Products: Per Mill","Spending","Spending","2020 Medical Products & Supplies Expenditures (MBR)","2020 Medical Products & Equipment/Appliances Expenditures: Per Mill","2020"
"CSPC12_CY","2020 Medical Products: Per Capita","Spending","Spending","2020 Medical Products & Supplies Expenditures (MBR)","2020 Medical Products & Equipment/Appliances Expenditures: Per Capita","2020"
"CS12IDX_CY","2020 Medical Products: Index","Spending","Spending","2020 Medical Products & Supplies Expenditures (MBR)","2020 Medical Products & Equipment/Appliances Expenditures: Index","2020"
"CS13_CY","2020 Electronics & IT: Total","Spending","Spending","2020 Consumer Electronics Expenditures (MBR)","2020 Consumer Electronics & Photo/IT Equipment Expenditures: Total","2020"
"CS13PRM_CY","2020 Electronics & IT: Per Mill","Spending","Spending","2020 Consumer Electronics Expenditures (MBR)","2020 Consumer Electronics & Photo/IT Equipment Expenditures: Per Mill","2020"
"CSPC13_CY","2020 Electronics & IT: Per Capita","Spending","Spending","2020 Consumer Electronics Expenditures (MBR)","2020 Consumer Electronics & Photo/IT Equipment Expenditures: Per Capita","2020"
"CS13IDX_CY","2020 Electronics & IT: Index","Spending","Spending","2020 Consumer Electronics Expenditures (MBR)","2020 Consumer Electronics & Photo/IT Equipment Expenditures: Index","2020"
"CS14_CY","2020 Recreation Durables: Total","Spending","Spending","2020 Recreation & Culture Durable Expenditures (MBR)","2020 Recreation & Culture Durable Expenditures: Total","2020"
"CS14PRM_CY","2020 Recreation Durables: Per Mill","Spending","Spending","2020 Recreation & Culture Durable Expenditures (MBR)","2020 Recreation & Culture Durable Expenditures: Per Mill","2020"
"CSPC14_CY","2020 Recreation Durables: Per Capita","Spending","Spending","2020 Recreation & Culture Durable Expenditures (MBR)","2020 Recreation & Culture Durable Expenditures: Per Capita","2020"
"CS14IDX_CY","2020 Recreation Durables: Index","Spending","Spending","2020 Recreation & Culture Durable Expenditures (MBR)","2020 Recreation & Culture Durable Expenditures: Index","2020"
"CS15_CY","2020 Toys/Sports/Pets: Total","Spending","Spending","2020 Entertainment Expenditures (MBR)","2020 Toys, Games, Hobby, Sports, Garden, & Pets Expenditures: Total","2020"
"CS15PRM_CY","2020 Toys/Sports/Pets: Per Mill","Spending","Spending","2020 Entertainment Expenditures (MBR)","2020 Toys, Games, Hobby, Sports, Garden, & Pets Expenditures: Per Mill","2020"
"CSPC15_CY","2020 Toys/Sports/Pets: Per Capita","Spending","Spending","2020 Entertainment Expenditures (MBR)","2020 Toys, Games, Hobby, Sports, Garden, & Pets Expenditures: Per Capita","2020"
"CS15IDX_CY","2020 Toys/Sports/Pets: Index","Spending","Spending","2020 Entertainment Expenditures (MBR)","2020 Toys, Games, Hobby, Sports, Garden, & Pets Expenditures: Index","2020"
"CS16_CY","2020 Recreational Services: Total","Spending","Spending","2020 Recreational & Cultural Service Expenditures (MBR)","2020 Recreational & Cultural Service Expenditures: Total","2020"
"CS16PRM_CY","2020 Recreational Services: Per Mill","Spending","Spending","2020 Recreational & Cultural Service Expenditures (MBR)","2020 Recreational & Cultural Service Expenditures: Per Mill","2020"
"CSPC16_CY","2020 Recreational Services: Per Capita","Spending","Spending","2020 Recreational & Cultural Service Expenditures (MBR)","2020 Recreational & Cultural Service Expenditures: Per Capita","2020"
"CS16IDX_CY","2020 Recreational Services: Index","Spending","Spending","2020 Recreational & Cultural Service Expenditures (MBR)","2020 Recreational & Cultural Service Expenditures: Index","2020"
"CS17_CY","2020 Books & Stationery: Total","Spending","Spending","2020 Books & Stationery Expenditures (MBR)","2020 Books, Newspapers, & Stationery Expenditures: Total","2020"
"CS17PRM_CY","2020 Books & Stationery: Per Mill","Spending","Spending","2020 Books & Stationery Expenditures (MBR)","2020 Books, Newspapers, & Stationery Expenditures: Per Mill","2020"
"CSPC17_CY","2020 Books & Stationery: Per Capita","Spending","Spending","2020 Books & Stationery Expenditures (MBR)","2020 Books, Newspapers, & Stationery Expenditures: Per Capita","2020"
"CS17IDX_CY","2020 Books & Stationery: Index","Spending","Spending","2020 Books & Stationery Expenditures (MBR)","2020 Books, Newspapers, & Stationery Expenditures: Index","2020"
"CS18_CY","2020 Catering Services: Total","Spending","Spending","2020 Catering Services Expenditures (MBR)","2020 Catering Services Expenditures: Total","2020"
"CS18PRM_CY","2020 Catering Services: Per Mill","Spending","Spending","2020 Catering Services Expenditures (MBR)","2020 Catering Services Expenditures: Per Mill","2020"
"CSPC18_CY","2020 Catering Services: Per Capita","Spending","Spending","2020 Catering Services Expenditures (MBR)","2020 Catering Services Expenditures: Per Capita","2020"
"CS18IDX_CY","2020 Catering Services: Index","Spending","Spending","2020 Catering Services Expenditures (MBR)","2020 Catering Services Expenditures: Index","2020"
"CS19_CY","2020 Personal Care: Total","Spending","Spending","2020 Personal Care Expenditures (MBR)","2020 Personal Care Expenditures: Total","2020"
"CS19PRM_CY","2020 Personal Care: Per Mill","Spending","Spending","2020 Personal Care Expenditures (MBR)","2020 Personal Care Expenditures: Per Mill","2020"
"CSPC19_CY","2020 Personal Care: Per Capita","Spending","Spending","2020 Personal Care Expenditures (MBR)","2020 Personal Care Expenditures: Per Capita","2020"
"CS19IDX_CY","2020 Personal Care: Index","Spending","Spending","2020 Personal Care Expenditures (MBR)","2020 Personal Care Expenditures: Index","2020"
"CS20_CY","2020 Personal Effects: Total","Spending","Spending","2020 Jewelry & Personal Effects Expenditures (MBR)","2020 Jewelry, Watches, & Personal Effects Expenditures: Total","2020"
"CS20PRM_CY","2020 Personal Effects: Per Mill","Spending","Spending","2020 Jewelry & Personal Effects Expenditures (MBR)","2020 Jewelry, Watches, & Personal Effects Expenditures: Per Mill","2020"
"CSPC20_CY","2020 Personal Effects: Per Capita","Spending","Spending","2020 Jewelry & Personal Effects Expenditures (MBR)","2020 Jewelry, Watches, & Personal Effects Expenditures: Per Capita","2020"
"CS20IDX_CY","2020 Personal Effects: Index","Spending","Spending","2020 Jewelry & Personal Effects Expenditures (MBR)","2020 Jewelry, Watches, & Personal Effects Expenditures: Index","2020"
