s_obs	s_chao1	se_chao1	station_code	study	field_number	mpa_name	mpa_lat	mpa_long	mpa_location	mpa_habitat_full	mpa_year_established	mpa_area_ha	mpa_province	mpa_year	mpa_year_established_earliest	study_station_code	station_mpa_distance_km	adjusted_latitude	adjusted_longitude	locality	province_state	island_group	island	bottom	depth_m	date_collected	year_survey	closest_mpa_age_during_study_yrs	pc1_mpa_infl	PC2	PC3
82	94.04761904761905	6.7096837737251676	mab_332	cas_2016	MAB-332	Panagatan Island Marine Turtle Sanctuary	11.86888	121.28611	Sitio Panagatan, Harigue, Caluya, Antique	Coral reef, sandy beach	1975	600	Antique	70s	1975	cas_2016-mab_332	219.57642853982537	13.817944	120.904	Ligpo (dive site)	Batangas	NA	Luzon I.	base wall, coral & sand	40 - 53 ft.	2016-04-17	2016	41	3.4139657886536945	-0.20121605273849985	-0.6962246051480756
60	81	11.890637342144782	mab_333	cas_2016	MAB-333	Panagatan Island Marine Turtle Sanctuary	11.86888	121.28611	Sitio Panagatan, Harigue, Caluya, Antique	Coral reef, sandy beach	1975	600	Antique	70s	1975	cas_2016-mab_333	203.80838975286423	13.674	120.911028	Batangas, Bauan, between Ligpo and Dive & Trek.	Batangas	NA	Luzon I.	rock intertidal surge channels	0 - 10 ft.	2016-04-17	2016	41	3.254407293653004	-0.09010889051318349	-0.5146134387037937
85	116	14.53497356816156	mab_342	cas_2016	MAB-342	Panagatan Island Marine Turtle Sanctuary	11.86888	121.28611	Sitio Panagatan, Harigue, Caluya, Antique	Coral reef, sandy beach	1975	600	Antique	70s	1975	cas_2016-mab_342	203.94692475010018	13.659028	120.837389	Batangas, Tingloy, south side of Maricaban I., Batalang Bato (""Kitchen Rock"").	Batangas	Zapato Is.	Maricaban I.	NA	45 - 63 ft.	2016-04-18	2016	41	3.2558091443182984	-0.09108505696100466	-0.5162090399565109
38	74.14285714285714	20.811090203567215	mab_349	cas_2016	MAB-349	Panagatan Island Marine Turtle Sanctuary	11.86888	121.28611	Sitio Panagatan, Harigue, Caluya, Antique	Coral reef, sandy beach	1975	600	Antique	70s	1975	cas_2016-mab_349	202.9839980144832	13.651028	120.841389	Batangas, Tingloy, south side of Maricaban I., Devil's Point (dive site)	Batangas	Zapato Is.	Maricaban I.	NA	100 - 130 ft.	2016-04-20	2016	41	3.2460651842223847	-0.08429993558536752	-0.5051183615266488
55	92.5	20.624232172439843	mab_350	cas_2016	MAB-350	Panagatan Island Marine Turtle Sanctuary	11.86888	121.28611	Sitio Panagatan, Harigue, Caluya, Antique	Coral reef, sandy beach	1975	600	Antique	70s	1975	cas_2016-mab_350	206.8286868245473	13.684194	120.8305	Batangas, Tingloy, SW tip of Maricaban I., Cemetery (dive site)	Batangas	Zapato Is.	Maricaban I.	NA	0 - 5 ft.	2016-04-20	2016	41	3.28497000736292	-0.11139096885190702	-0.5494002426689253
32	38.111111111111114	4.972737944884476	mab_355	cas_2016	MAB-355	Panagatan Island Marine Turtle Sanctuary	11.86888	121.28611	Sitio Panagatan, Harigue, Caluya, Antique	Coral reef, sandy beach	1975	600	Antique	70s	1975	cas_2016-mab_355	202.97421689394457	13.650917	120.841306	Batangas, Tingloy, south side of Maricaban I., Devil's Point (dive site)	Batangas	Zapato Is.	Maricaban I.	NA	117 ft.	2016-04-21	2016	41	3.2459662080025993	-0.08423101436053315	-0.5050057057465513
61	76.8125	8.712546121377793	mab_356	cas_2016	MAB-356	Panagatan Island Marine Turtle Sanctuary	11.86888	121.28611	Sitio Panagatan, Harigue, Caluya, Antique	Coral reef, sandy beach	1975	600	Antique	70s	1975	cas_2016-mab_356	207.13518613492138	13.687556	120.832611	Batangas, Tingloy, SW tip of Maricaban I., ""MYC"" (Mabini Yacht Club) [painted on a rock]	Batangas	Zapato Is.	Maricaban I.	sand, rock, sparse coral	45 - 70 ft.	2016-04-21	2016	41	3.288071507133613	-0.11355067108626704	-0.5529304025082982
74	96.55555555555556	11.041145199923507	sia_03	cas_2016	SIA-03	Antulang (Dive Hub) Marine Reserve	9.05811	123.13571	Antulang, Si-it, Siaton, Negros Oriental	Coral reef	2007	0.33	Negros	post70s	2007	cas_2016-sia_03	2.1551968497581293	9.0473	123.1194	Siaton, Siit (reef / dive site)	Negros Oriental	NA	Negros I.	NA	20 - 60 ft.	2016-04-05	2016	9	-1.274589666873948	0.33582750742384854	0.23039998232076592
61	84	12.760534574265114	sia_06	cas_2016	SIA-06	Antulang (Dive Hub) Marine Reserve	9.05811	123.13571	Antulang, Si-it, Siaton, Negros Oriental	Coral reef	2007	0.33	Negros	post70s	2007	cas_2016-sia_06	2.4416337698380852	9.0504	123.1149	Siaton, Tambobo (dive site)	Negros Oriental	NA	Negros I.	coral sand	20 - 30 ft.	2016-04-05	2016	9	-1.2716911806070077	0.3338091718669269	0.2271008945983634
55	88.83333333333334	16.872189313835666	sqr_06	cas_2016	SQR-06	North Lipayo Marine Reserve	9.27639	123.32278	Dauin, Negros Oriental	Coral reef	2000(2005)	2.21	Negros	post70s	2000	cas_2016-sqr_06	19.395466699383334	9.1712	123.464	Central Visayas Region, Siquijor I., San Juan, Paliton Wall	Siquijor	NA	Siquijor I.	coral reef drop-off	60 - 87 ft.	2016-04-04	2016	16	-0.8655621277728482	0.5910453101281514	0.00746093934280861
23	57	23.1955833666519	sqr_09	cas_2016	SQR-09	North Lipayo Marine Reserve	9.27639	123.32278	Dauin, Negros Oriental	Coral reef	2000(2005)	2.21	Negros	post70s	2000	cas_2016-sqr_09	18.06251872867171	9.1787	123.4545	Central Visayas Region, Siquijor I., San Juan, Agak-ak Point	Siquijor	NA	Siquijor I.	mostly sand, some rock & algae	NA	2016-04-04	2016	16	-0.8790503728865553	0.6004377316220806	0.02281340257816394
68	116	22.938722859219588	sqr_12	cas_2016	SQR-12	North Lipayo Marine Reserve	9.27639	123.32278	Dauin, Negros Oriental	Coral reef	2000(2005)	2.21	Negros	post70s	2000	cas_2016-sqr_12	19.613647938364686	9.170194	123.465722	Central Visayas Region, Siquijor I., San Juan, Paliton [Wall]	Siquijor	NA	Siquijor I.	NA	43 ft.	2016-04-08	2016	16	-0.8633543281473148	0.5895079281720601	0.004947998460114451
8	15.5	8.072129470811799	sqr_15	cas_2016	SQR-15	North Lipayo Marine Reserve	9.27639	123.32278	Dauin, Negros Oriental	Coral reef	2000(2005)	2.21	Negros	post70s	2000	cas_2016-sqr_15	18.078152374134355	9.178722	123.454694	Siquijor I., Tambesan	Siquijor	NA	Siquijor I.	short seagrass	0 -5 ft.	2016-04-08	2016	16	-0.8788921743321823	0.6003275714426151	0.0226333393105243
75	108.83333333333334	16.873183823194434	sqr_18	cas_2016	SQR-18	North Lipayo Marine Reserve	9.27639	123.32278	Dauin, Negros Oriental	Coral reef	2000(2005)	2.21	Negros	post70s	2000	cas_2016-sqr_18	20.839860123577314	9.165361	123.476	Siquijor I., off Solongon	Siquijor	NA	Siquijor I.	NA	50 - 67 ft.	2016-04-10	2016	16	-0.8509461540257606	0.5808676046653893	-0.009175116549521693
53	84.5	15.942877633044237	sqr_21	cas_2016	SQR-21	Malusay Marine Reserve	9.19113	123.28395	Malusay, Guihulngan, Negros Oriental	Coral reef	1996	6	Negros	post70s	1996	cas_2016-sqr_21	26.030257655335415	9.1375	123.514556	Siquijor I., Tubod South	Siquijor	NA	Siquijor I.	NA	0 - 16 ft.	2016-04-10	2016	20	-0.6578767663194337	0.7562101664037226	-0.0751227935008606
75	104.0625	13.824810785511449	zam_05	cas_2016	ZAM-05	Maayong Tubig Marine Reserve	9.14165	123.2322	Maayong Tubig, Dauin, Negros Oriental	Coral reef (fringing)	2000	7.129	Negros	post70s	2000	cas_2016-zam_05	0.36518501783891677	9.139333	123.229833	Zambanguita, Mojon dive site	Negros Oriental	NA	Negros I.	coral, rubble, sand	33 - 70 ft.	2016-04-02	2016	16	-1.0463464981358335	0.7190886374422987	0.24070139873381496
30	35.625	4.810170727464614	zam_08	cas_2016	ZAM-08	Basak Marine Sanctuary	9.10125	123.204	Basak, Zamboanguita, Negros Oriental	Coral reef	2006	7.8	Negros	post70s	2006	cas_2016-zam_08	0.6140645183216044	9.1044	123.2086	Zambanguita, ""Busak"" (Basak?)	Negros Oriental	NA	Negros I.	sand, rock, sponge	70 ft.	2016-04-03	2016	10	-1.2394209176567037	0.3916426753149998	0.2652464250630848
22	29.2	6.4278207389483715	JL_79-01	si_1978	JL-1	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-JL_79-01	54.76708743077256	8.972000000000001	123.202	300 Yards S.W. Harbor Entrance, Bonbonon Bay, Negros Oriental, P.I.	Negros Oriental	NA	Negros	NA	13.1	1979-04-28	1979	5	-0.7786284239143464	-0.3002695087042145	-0.2452152644277103
32	38	5.38348473525623	JL_79-02	si_1978	JL-2	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-JL_79-02	10.752083978026272	9.33533	123.38199999999999	Liloan Point (Whirlpool Point), Southern Tip Cebu, P.I.	Cebu	NA	Cebu Island	NA	13 to 19	1979-04-29	1979	5	-1.2240210185963052	0.009875728445765009	0.2617352971546474
37	41.666666666666664	4.4879041824238275	JL_79-03	si_1978	JL-3	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-JL_79-03	46.04117800046119	9.847000000000001	123.4237	Northwest side of Pescador Island, 2 km From Cebu Mainland Nearest Town Resort of Moalboal, Cebu, Philippine Islands	Cebu	NA	Pescador Island	sandy white, mostly coral	18 to 24	1979-05-07	1979	5	-0.8669268480255379	-0.23878367348171814	-0.14471306429128988
24	25.428571428571427	1.9319439070748352	JL_79-04	si_1978	JL-4	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-JL_79-04	46.04117800046119	9.847000000000001	123.4237	Northwest side of Pescador Island, 2 km From Cebu Mainland Nearest Town Resort of Moalboal, Cebu, P.I.	Cebu	NA	Cebu Island	white sandy, mainly hard coral	30	1979-05-08	1979	5	-0.8669268480255379	-0.23878367348171814	-0.14471306429128988
14	24	10.234235845109948	JL_79-05	si_1978	JL-5	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-JL_79-05	29.194191336362685	9.693667000000001	123.423667	SW Coast Cebu-Vicinity Santa Filomena, Just S of Guiuanon Point, Southern Cebu, P.I.	Cebu	NA	Cebu Island	sandy - mangrove roots	0 to 1	1979-05-08	1979	5	-1.0374033336391502	-0.1200738640003024	0.049325074533446214
21	24.333333333333332	4.110607151636121	JL_79-06	si_1978	JL-6	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-JL_79-06	48.27824154616829	8.997	123.35533299999999	(Apo-Southwest) Apo Island, Southwest Side, Negros Oriental, Philippine Islands	Negros Oriental	NA	Negros	coral - sand	29 to 37	1979-05-11	1979	5	-0.8442897593300753	-0.25454681217254593	-0.1704788380463496
66	93.6	15.117237232327259	JL_79-07	si_1978	JL-7	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-JL_79-07	17.574677416313346	9.47325	123.53989999999999	Caceres Reef near Huisan Point, east coast of Cebu, Philippine Islands	Cebu	NA	Cebu Island	NA	24 to 30	1979-05-18	1979	5	-1.1549824554799553	-0.03819867105228647	0.18315487448806822
30	35.142857142857146	4.647355999740057	LK_79-01	si_1978	LK 79-1	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-01	13.759119444785059	9.317	123.33866699999999	Near Senora Ascion, North of Dumaguete, Negros Oriental, Philippine Islands	Negros Oriental	NA	Negros	NA	0 to 2	1979-04-23	1979	5	-1.193592500505236	-0.011312903947676478	0.22710123606209232
69	83.61538461538461	8.64523233868913	LK_79-02	si_1978	LK 79-2	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-02	61.62981456512452	8.973667	123.067	Near Maloh, Negros Oriental, Philippine Islands	Negros Oriental	NA	Negros	coral, rock, sand	0 to 3	1979-04-24	1979	5	-0.709183743573816	-0.3486267043787359	-0.3242579340138042
73	83.6875	6.539310253134665	LK_79-03	si_1978	LK 79-3	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-03	61.0004810854717	9.030333	123.005333	Near Giligaon, North of Maloh, Negros Oriental, P.I.	Negros Oriental	NA	Negros	NA	0 to 2	1979-04-26	1979	5	-0.7155520373244623	-0.34419219873333945	-0.3170094747179849
71	98	13.815138929437412	LK_79-04	si_1978	LK 79-4	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-04	50.921465764470014	8.988667000000001	123.262	Port Siyt, Southern Negros Oriental, Philippine Islands	Negros Oriental	NA	Negros	NA	0 to 3	1979-04-28	1979	5	-0.8175426867283546	-0.2731719022036273	-0.2009226389492561
82	98.15384615384616	9.319881735055947	LK_79-05	si_1978	LK 79-5	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-05	77.76101747770095	8.735333	123.293667	West Side of Alibay (Aliguay I.), Zamboanga Del Norte, Mindanao, P.I.	Zamboanga del Norte	NA	Mindanao	NA	0 to 3	1979-05-02	1979	5	-0.5459503513900128	-0.4622928491106476	-0.5100519072963244
43	60.14285714285714	11.461340768131311	LK_79-06	si_1978	LK 79-6	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-06	73.835914653189	8.773667000000001	123.49366699999999	Salino (Selinog) I., S.W. Side Zamboanga Del Norte, Mindanao, P.I.	Zamboanga del Norte	NA	Mindanao	NA	14 to 21	1979-05-02	1979	5	-0.5856688926660509	-0.4346351903386055	-0.4648438435666219
96	110.05555555555556	7.76791294271941	LK_79-07	si_1978	LK 79-7	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-07	73.26062760091831	8.778667	123.49199999999999	West Side of Solino (Selinog) I., Zamboanga Del Norte, Mindanao, P.I.	Zamboanga del Norte	NA	Selinog Island	NA	0 to 5	1979-05-03	1979	5	-0.5914902847550657	-0.43058151488115937	-0.45821787352591103
48	81	19.32356009654372	LK_79-08	si_1978	LK 79-8	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-08	73.44262644020893	8.777000000000001	123.49199999999999	West Side Solino (Selinog) I., Zamboanga Del Norte, Mindanao, P.I.	Zamboanga del Norte	NA	Mindanao	coral rubble and coral heads	0 to 21	1979-05-03	1979	5	-0.5896486187570662	-0.43186394288854113	-0.4603140772416455
43	65.66666666666667	14.905579294442116	LK_79-09	si_1978	LK 79-9	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-09	72.68545723744397	8.783667000000001	123.49033299999999	West Side of Solino (Selinog) I., Zamboanga Del Norte, Mindanao, P.I.	Zamboanga del Norte	NA	Mindanao	NA	12 to 18	1979-05-04	1979	5	-0.597310496057492	-0.42652866165412506	-0.4515932474689829
51	90	20.565200439961735	LK_79-10	si_1978	LK 79-10	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-10	72.7148118308023	8.783667000000001	123.49199999999999	West Side Solino (Selinog) Island, Zamboanga Del Norte, Mindanao, Philippine Islands	Zamboanga del Norte	NA	Mindanao	NA	0 to 5	1979-05-04	1979	5	-0.5970134537429153	-0.4267355044714461	-0.451931344172849
38	42.666666666666664	4.488034933211683	LK_79-11	si_1978	LK 79-11	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-11	18.325563425424463	9.505333	123.235333	East Side of Daco Island, North Bais Bay, Negros Oriental, Philippine Islands	Negros Oriental	NA	Negros	mud and sand	0 to 1	1979-05-07	1979	5	-1.1473841584977131	-0.043489678688316435	0.1745064125059651
32	41.333333333333336	8.843837446075122	LK_79-12	si_1978	LK 79-12	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-12	57.34976317864273	8.972000000000001	123.14533329999999	Canauay River About 250 Ft Upstream From Mouth, Along Western Shore and In Tidal Mangrove Pool, Negros Oriental, Philippine Islands	Negros Oriental	NA	Negros	NA	0 to 0.9	1979-05-09	1979	5	-0.7524940478532149	-0.31846795285893637	-0.2749616876484547
68	87.46153846153845	10.732576994791364	LK_79-13	si_1978	LK 79-13	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-13	37.071412183219095	9.147	123.562	Approximately 2 km West Town of Siquijor, Siquijor Island, Philippine Islands	Siquijor	NA	Siquijor Island	NA	24 to 30	1979-05-14	1979	5	-0.9576928813696004	-0.17557954015579536	-0.04140220522944897
34	41.2	6.432067870240381	LK_79-14	si_1978	LK 79-14	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-14	38.206251799125354	9.137	123.56532999999999	Tidal Lagoon, Northeast Side of Siquijor Island, P.I.	Siquijor	NA	Siquijor Island	mud and sand	0 to 1	1979-05-14	1979	5	-0.9462093161889455	-0.18357602031466447	-0.05447292056421486
88	113	13.299124164388534	LK_79-15	si_1978	LK 79-15	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-15	36.50777768611138	9.147	123.55199999999999	Near Tonga Point, Siquijor Island, Philippine Islands	Siquijor	NA	Siquijor Island	NA	0 to 1	1979-05-15	1979	5	-0.9633963599888531	-0.1716079727115476	-0.03491044554703286
54	63.54545454545455	6.565206779024713	LK_79-16	si_1978	LK 79-16	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-16	40.84403518613413	9.1753	123.65199999999999	1 km. West Town of Larena, Siquijor Island, Philippine Islands	Siquijor	NA	Siquijor Island	NA	0 to 30	1979-05-15	1979	5	-0.9195172999492989	-0.20216277232963142	-0.08485405573355169
48	59	8.470703917547647	LK_79-17	si_1978	LK 79-17	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-17	41.78512732658626	9.152000000000001	123.64	Tidal Inlet At Sabanj, Siquijor Island, P.I.	Siquijor	NA	Siquijor	mud, sand, some gravel	0 to 1	1979-05-16	1979	5	-0.9099942864904729	-0.20879403944730557	-0.0956932503644267
33	37.2	4.334587328896253	LK_79-18	si_1978	LK 79-18	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-18	16.206573438698733	9.288667	123.357	Ocoy River Near Dumaguete, Negros Oriental, P.I.	Negros Oriental	NA	Negros	sand, rocks, mud	0 to 1	1979-05-17	1979	5	-1.168826448041234	-0.02855852793520941	0.19891225323050954
67	90.75	14.285529089293604	LK_79-19	si_1978	LK 79-19	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-19	61.62981456512452	8.973667	123.067	Maloh, Negros Oriental, Philippine Islands	Negros Oriental	NA	Negros	NA	0 to 3.1	1979-05-18	1979	5	-0.709183743573816	-0.3486267043787359	-0.3242579340138042
57	117	35.13478321340536	LK_79-20	si_1978	LK 79-20	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-LK_79-20	48.27824154616829	8.997	123.35533299999999	Apo Island, Opposite West End of Chanos Pond	Negros Oriental	NA	Negros	NA	0 to 2	1979-05-18	1979	5	-0.8442897593300753	-0.25454681217254593	-0.1704788380463496
16	94	45.09201585222179	SP_78-01	si_1978	SP 78-1	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-SP_78-01	9.953479655852355	9.3428	123.3778	Philippine Is., Cebu, SW Tip Off Liloan Pt. Tanon Strait.	Cebu	NA	NA	Limestone and sandy gravel	0 to 1.8	1978-05-08	1978	4	-1.2649689263222375	-0.03864150514149922	0.27518239415506907
12	17.25	5.350228349115686	SP_78-02	si_1978	SP 78-2	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-SP_78-02	11.068932566021472	9.334778	123.407	Philippine Islands, Cebu I., southern tip.	Cebu	NA	NA	sand, coral rocks, algae	1 to 2	1978-05-08	1978	4	-1.2536815373200045	-0.04650137973461266	0.2623349686212735
31	40.166666666666664	7.3740035589407	SP_78-03	si_1978	SP 78-3	Sumilon Island Fish Sanctuary	9.43249	123.38522	Mainit, Sumilon Is., Oslob, Cebu	Coral reef	1974 (1980)	40	Cebu	70s	1974	si_1978-SP_78-03	41.063935151135	9.097000000000001	123.5453	Philippine Islands: Siquijor I., W. Side, Paliton Village In San Juan Municipality.	Siquijor	NA	Siquijor	Coral rock, sand and silt, eel grass and Halophila	0 to 2	1978-05-09	1978	4	-0.9501588523060558	-0.2578567463214086	-0.08313776141071288
